GRP_CD,CUST_CD,SM_ID
KS,K0174,S111
KS,K0175,S111
KS,K0176,S111
KS,K0177,S111
KS,K0178,S111
KS,K0179,S111
KS,K0180,S111
KS,K0181,S111
KS,K0182,S111
KS,K0183,S111
KS,K0184,S111
KS,K0185,S111
KS,K0186,S111
KS,K0187,S111
KS,K0188,S111
KS,K0189,S111
KS,K0190,S111
KS,K0191,S111
KS,K0192,S111
KS,K0193,S111
KS,K0194,S111
KS,K0195,S111
KS,K0196,S111
KS,K0197,S111
KS,K0198,S111
KS,K0199,S111
KS,K0200,S111
LP,L0001,S112
LP,L0002,S112
LP,L0003,S112
LP,L0004,S112
LP,L0005,S112
LP,L0006,S112
LP,L0007,S112
LP,L0008,S112
LP,L0009,S112
LP,L0010,S112
LP,L0011,S112
LP,L0012,S112
LP,L0013,S112
LP,L0014,S112
LP,L0015,S112
LP,L0016,S112
LP,L0017,S112
LP,L0018,S112
LP,L0019,S112
LP,L0020,S112
LP,L0021,S112
LP,L0022,S112
LP,L0023,S112
LP,L0024,S112
LP,L0025,S112
LP,L0026,S112
LP,L0027,S112
LP,L0028,S112
LP,L0029,S112
LP,L0030,S112
LP,L0031,S112
LP,L0032,S112
LP,L0033,S112
LP,L0034,S112
LP,L0035,S112
LP,L0036,S112
LP,L0037,S112
LP,L0038,S112
LP,L0039,S112
LP,L0040,S112
LP,L0041,S112
LP,L0042,S112
LP,L0043,S112
LP,L0044,S112
LP,L0045,S112
LP,L0046,S112
LP,L0047,S112
LP,L0048,S112
LP,L0049,S112
LP,L0050,S112
LP,L0051,S112
LP,L0052,S112
LP,L0053,S112
LP,L0054,S112
LP,L0055,S112
LP,L0056,S112
LP,L0057,S112
LP,L0058,S112
LP,L0059,S112
LP,L0060,S112
LP,L0061,S112
LP,L0062,S112
LP,L0063,S112
LP,L0064,S112
LP,L0065,S112
LP,L0066,S112
LP,L0067,S112
LP,L0068,S112
LP,L0069,S112
LP,L0070,S112
LP,L0071,S112
LP,L0072,S112
LP,L0073,S112
LP,L0074,S112
LP,L0075,S112
LP,L0076,S112
LP,L0077,S112
LP,L0078,S112
LP,L0079,S112
LP,L0080,S112
LP,L0081,S112
LP,L0082,S112
LP,L0083,S112
LP,L0084,S112
LP,L0085,S112
LP,L0086,S112
LP,L0087,S112
LP,L0088,S112
LP,L0089,S112
LP,L0090,S112
LP,L0091,S113
LP,L0092,S113
LP,L0093,S113
LP,L0094,S113
LP,L0095,S113
LP,L0096,S113
LP,L0097,S113
LP,L0098,S113
LP,L0099,S113
LP,L0100,S113
LP,L0101,S113
LP,L0102,S113
LP,L0103,S113
LP,L0104,S113
LP,L0105,S113
LP,L0106,S113
LP,L0107,S113
LP,L0108,S113
LP,L0109,S113
LP,L0110,S113
LP,L0111,S113
LP,L0112,S113
LP,L0113,S113
LP,L0114,S113
LP,L0115,S113
LP,L0116,S113
LP,L0117,S113
LP,L0118,S113
LP,L0119,S113
LP,L0120,S113
LP,L0121,S113
LP,L0122,S113
LP,L0123,S113
LP,L0124,S113
LP,L0125,S113
LP,L0126,S113
LP,L0127,S113
LP,L0128,S113
LP,L0129,S113
LP,L0130,S113
LP,L0131,S113
LP,L0132,S113
LP,L0133,S113
LP,L0134,S113
LP,L0135,S113
LP,L0136,S113
LP,L0137,S113
LP,L0138,S113
LP,L0139,S113
LP,L0140,S113
LP,L0141,S113
LP,L0142,S113
LP,L0143,S113
LP,L0144,S113
LP,L0145,S113
LP,L0146,S113
LP,L0147,S113
LP,L0148,S113
LP,L0149,S113
LP,L0150,S113
LP,L0151,S113
LP,L0152,S113
LP,L0153,S113
LP,L0154,S113
LP,L0155,S113
LP,L0156,S113
LP,L0157,S113
LP,L0158,S113
LP,L0159,S113
LP,L0160,S113
LP,L0161,S113
LP,L0162,S113
LP,L0163,S113
LP,L0164,S113
LP,L0165,S113
LP,L0166,S113
LP,L0167,S113
LP,L0168,S113
LP,L0169,S113
LP,L0170,S113
LP,L0171,S114
LP,L0172,S114
LP,L0173,S114
LP,L0174,S114
LP,L0175,S114
LP,L0176,S114
LP,L0177,S114
LP,L0178,S114
LP,L0179,S114
LP,L0180,S114
LP,L0181,S114
LP,L0182,S114
LP,L0183,S114
LP,L0184,S114
LP,L0185,S114
LP,L0186,S114
LP,L0187,S114
LP,L0188,S114
LP,L0189,S114
LP,L0190,S114
LP,L0191,S114
LP,L0192,S114
LP,L0193,S114
LP,L0194,S114
LP,L0195,S114
LP,L0196,S114
LP,L0197,S114
LP,L0198,S114
LP,L0199,S114
LP,L0200,S114
LP,L0201,S114
LP,L0202,S114
LP,L0203,S114
LP,L0204,S114
LP,L0205,S114
LP,L0206,S114
LP,L0207,S114
LP,L0208,S114
LP,L0209,S114
LP,L0210,S114
LP,L0211,S114
LP,L0212,S114
LP,L0213,S114
LP,L0214,S114
LP,L0215,S114
LP,L0216,S114
LP,L0217,S114
LP,L0218,S114
LP,L0219,S114
LP,L0220,S114
LP,L0221,S114
LP,L0222,S114
LP,L0223,S114
LP,L0224,S114
LP,L0225,S114
LP,L0226,S114
LP,L0227,S114
LP,L0228,S114
LP,L0229,S114
LP,L0230,S114
LP,L0231,S114
LP,L0232,S114
LP,L0233,S114
LP,L0234,S114
LP,L0235,S114
LP,L0236,S114
LP,L0237,S114
LP,L0238,S114
LP,L0239,S114
LP,L0240,S114
LP,L0241,S115
LP,L0242,S115
LP,L0243,S115
LP,L0244,S115
LP,L0245,S115
LP,L0246,S115
LP,L0247,S115
LP,L0248,S115
LP,L0249,S115
LP,L0250,S115
LP,L0251,S115
LP,L0252,S115
LP,L0253,S115
LP,L0254,S115
LP,L0255,S115
LP,L0256,S115
LP,L0257,S115
LP,L0258,S115
LP,L0259,S115
LP,L0260,S115
LP,L0261,S115
LP,L0262,S115
LP,L0263,S115
LP,L0264,S115
LP,L0265,S115
LP,L0266,S115
LP,L0267,S115
LP,L0268,S115
LP,L0269,S115
LP,L0270,S115
LP,L0271,S115
LP,L0272,S115
LP,L0273,S115
LP,L0274,S115
LP,L0275,S115
LP,L0276,S115
LP,L0277,S115
LP,L0278,S115
LP,L0279,S115
LP,L0280,S115
LP,L0281,S115
LP,L0282,S115
LP,L0283,S115
LP,L0284,S115
LP,L0285,S115
LP,L0286,S115
LP,L0287,S115
LP,L0288,S115
LP,L0289,S115
LP,L0290,S115
LP,L0291,S115
LP,L0292,S115
LP,L0293,S115
LP,L0294,S115
LP,L0295,S115
LP,L0296,S115
LP,L0297,S115
LP,L0298,S115
LP,L0299,S115
LP,L0300,S115
LP,L0301,S116
LP,L0302,S116
LP,L0303,S116
LP,L0304,S116
LP,L0305,S116
LP,L0306,S116
LP,L0307,S116
LP,L0308,S116
LP,L0309,S116
LP,L0310,S116
LP,L0311,S116
LP,L0312,S116
LP,L0313,S116
LP,L0314,S116
LP,L0315,S116
LP,L0316,S116
LP,L0317,S116
LP,L0318,S116
LP,L0319,S116
LP,L0320,S116
LP,L0321,S116
LP,L0322,S116
LP,L0323,S116
LP,L0324,S116
LP,L0325,S116
LP,L0326,S116
LP,L0327,S116
LP,L0328,S116
LP,L0329,S116
LP,L0330,S116
LP,L0331,S116
LP,L0332,S116
LP,L0333,S116
LP,L0334,S116
LP,L0335,S116
LP,L0336,S116
LP,L0337,S116
LP,L0338,S116
LP,L0339,S116
LP,L0340,S116
LP,L0341,S116
LP,L0342,S116
LP,L0343,S116
LP,L0344,S116
LP,L0345,S116
LP,L0346,S116
LP,L0347,S116
LP,L0348,S116
LP,L0349,S116
LP,L0350,S116
LP,L0351,S117
LP,L0352,S117
LP,L0353,S117
LP,L0354,S117
LP,L0355,S117
LP,L0356,S117
LP,L0357,S117
LP,L0358,S117
LP,L0359,S117
LP,L0360,S117
LP,L0361,S117
LP,L0362,S117
LP,L0363,S117
LP,L0364,S117
LP,L0365,S117
LP,L0366,S117
LP,L0367,S117
LP,L0368,S117
LP,L0369,S117
LP,L0370,S117
LP,L0371,S117
LP,L0372,S117
LP,L0373,S117
LP,L0374,S117
LP,L0375,S117
LP,L0376,S117
LP,L0377,S117
LP,L0378,S117
LP,L0379,S117
LP,L0380,S117
LP,L0381,S117
LP,L0382,S117
LP,L0383,S117
LP,L0384,S117
LP,L0385,S117
LP,L0386,S117
LP,L0387,S117
LP,L0388,S117
LP,L0389,S117
LP,L0390,S117
LP,L0391,S117
LP,L0392,S117
LP,L0393,S117
LP,L0394,S117
LP,L0395,S117
LP,L0396,S117
LP,L0397,S117
LP,L0398,S117
LP,L0399,S117
LP,L0400,S117
LP,L0401,S118
LP,L0402,S118
LP,L0403,S118
LP,L0404,S118
LP,L0405,S118
LP,L0406,S118
LP,L0407,S118
LP,L0408,S118
LP,L0409,S118
LP,L0410,S118
LP,L0411,S118
LP,L0412,S118
LP,L0413,S118
LP,L0414,S118
LP,L0415,S118
LP,L0416,S118
LP,L0417,S118
LP,L0418,S118
LP,L0419,S118
LP,L0420,S118
LP,L0421,S118
LP,L0422,S118
LP,L0423,S118
LP,L0424,S118
LP,L0425,S118
LP,L0426,S118
LP,L0427,S118
LP,L0428,S118
LP,L0429,S118
LP,L0430,S118
LP,L0431,S118
LP,L0432,S118
LP,L0433,S118
LP,L0434,S118
LP,L0435,S118
LP,L0436,S118
LP,L0437,S118
LP,L0438,S118
LP,L0439,S118
LP,L0440,S118
LP,L0441,S119
LP,L0442,S119
LP,L0443,S119
LP,L0444,S119
LP,L0445,S119
LP,L0446,S119
LP,L0447,S119
LP,L0448,S119
LP,L0449,S119
LP,L0450,S119
LP,L0451,S119
LP,L0452,S119
LP,L0453,S119
LP,L0454,S119
LP,L0455,S119
LP,L0456,S119
LP,L0457,S119
LP,L0458,S119
LP,L0459,S119
LP,L0460,S119
LP,L0461,S119
LP,L0462,S119
LP,L0463,S119
LP,L0464,S119
LP,L0465,S119
LP,L0466,S119
LP,L0467,S119
LP,L0468,S119
LP,L0469,S119
LP,L0470,S119
LP,L0471,S120
LP,L0472,S120
LP,L0473,S120
LP,L0474,S120
LP,L0475,S120
LP,L0476,S120
LP,L0477,S120
LP,L0478,S120
LP,L0479,S120
LP,L0480,S120
LP,L0481,S120
LP,L0482,S120
LP,L0483,S120
LP,L0484,S120
LP,L0485,S120
LP,L0486,S120
LP,L0487,S120
LP,L0488,S120
LP,L0489,S120
LP,L0490,S120
LP,L0491,S120
LP,L0492,S120
LP,L0493,S120
LP,L0494,S120
LP,L0495,S120
LP,L0496,S120
LP,L0497,S120
LP,L0498,S120
LP,L0499,S120
LP,L0500,S120
RQ,R0001,S105
RQ,R0002,S105
RQ,R0003,S105
RQ,R0004,S105
RQ,R0005,S105
AT,A0001,S105
AT,A0002,S105
AT,A0003,S105
AT,A0004,S105
AT,A0005,S105
AT,A0006,S106
AT,A0007,S106
AT,A0008,S106
AT,A0009,S106
AT,A0010,S106
AT,A0011,S106
AT,A0012,S106
AT,A0013,S106
AT,A0014,S106
AT,A0015,S106
AT,A0016,S107
AT,A0017,S107
AT,A0018,S107
AT,A0019,S107
AT,A0020,S107
VN,V0001,S105
VN,V0002,S105
VN,V0003,S105
VN,V0004,S107
VN,V0005,S107
VN,V0006,S107
VN,V0007,S107
VN,V0008,S107
VN,V0009,S107
VN,V0010,S107
VN,V0011,S107
VN,V0012,S107
VN,V0013,S107
YM,Y0001,S106
YM,Y0002,S106
YM,Y0003,S106
YM,Y0004,S106
YM,Y0005,S106
YM,Y0006,S106
YM,Y0007,S107
YM,Y0008,S107
YM,Y0009,S107
YM,Y0010,S107
YM,Y0011,S107
YM,Y0012,S107
